,Nation,Player,Position,Season,"reihenfolge ASC, saison_id DESC, verein_id ASC",Club(s),Squad,Apps,PPM,Goals,Assists,own goals,Substituted on,Substituted off,Yellow cards,Yellow/red cards,Red cards,Penalty goals,Minutes per goal,Minutes played
310,France,DjibrilSidibé,Right-Back,17/18,Ligue 1,as-monaco,29,27,"2,19",2,8,0,2,6,4,0,0,0,1.079',180'
311,France,DjibrilSidibé,Right-Back,17/18,Coupe de la Ligue,as-monaco,4,3,"2,00",0,1,0,0,0,0,0,0,0,0,540'
312,France,DjibrilSidibé,Right-Back,17/18,Coupe de France,as-monaco,2,1,"0,00",0,0,1,0,0,0,0,0,0,0,90'
313,France,DjibrilSidibé,Right-Back,17/18,Champions League,as-monaco,4,3,"0,33",0,0,0,0,2,2,0,0,0,0,3.317'
314,France,DjibrilSidibé,Right-Back,17/18,Trophée des Champions,as-monaco,1,1,"0,00",1,0,0,0,1,1,0,0,0,77',180'
315,France,DjibrilSidibé,Right-Back,16/17,Ligue 1,as-monaco,30,29,"2,41",2,6,0,3,3,7,0,0,0,1.161',0
316,France,DjibrilSidibé,Right-Back,16/17,Champions League,as-monaco,9,9,"1,56",1,1,0,0,0,2,0,0,0,810',180'
317,France,DjibrilSidibé,Right-Back,16/17,Coupe de France,as-monaco,3,2,"3,00",0,0,0,1,0,1,0,0,0,0,90'
318,France,DjibrilSidibé,Right-Back,16/17,Coupe de la Ligue,as-monaco,4,4,"2,25",0,1,0,1,2,0,0,0,0,0,788'
319,France,DjibrilSidibé,Right-Back,16/17,Champions League Qualification,as-monaco,3,3,"2,00",0,0,0,0,0,1,0,0,0,0,90'
320,France,DjibrilSidibé,Right-Back,15/16,Ligue 1,osc-lille,37,37,"1,59",4,3,0,1,0,3,0,0,0,819',510'
321,France,DjibrilSidibé,Right-Back,15/16,Coupe de la Ligue,osc-lille,5,4,"2,25",2,0,0,0,0,0,0,0,0,195',116'
322,France,DjibrilSidibé,Right-Back,15/16,Coupe de France,osc-lille,2,2,"1,50",0,0,0,1,0,1,0,0,0,0,2.354'
323,France,DjibrilSidibé,Right-Back,14/15,Ligue 1,osc-lille,31,25,"1,44",2,2,0,2,1,6,0,1,0,1.048',364'
324,France,DjibrilSidibé,Right-Back,14/15,Coupe de la Ligue,osc-lille,3,3,"2,00",0,1,0,0,0,1,0,0,0,0,494'
325,France,DjibrilSidibé,Right-Back,14/15,Coupe de France,osc-lille,1,1,"0,00",0,0,0,0,0,0,0,0,0,0,26'
326,France,DjibrilSidibé,Right-Back,14/15,Europa League,osc-lille,4,2,"0,50",0,0,0,1,0,0,0,0,0,0,19'
327,France,DjibrilSidibé,Right-Back,14/15,Champions League Qualification,osc-lille,3,1,"3,00",0,0,0,1,0,0,0,0,0,0,470'
328,France,DjibrilSidibé,Right-Back,13/14,Ligue 1,osc-lille,34,20,"2,00",0,0,0,6,1,3,0,0,0,0,2.413'
329,France,DjibrilSidibé,Right-Back,13/14,Coupe de France,osc-lille,4,3,"3,00",0,0,0,0,0,0,0,0,0,0,136'
330,France,DjibrilSidibé,Right-Back,13/14,Coupe de la Ligue,osc-lille,1,1,"0,00",0,0,0,0,0,0,0,0,0,0,701'
331,France,DjibrilSidibé,Right-Back,12/13,Ligue 1,osc-lille,28,14,"1,79",1,1,0,7,0,3,0,0,0,777',0
332,France,DjibrilSidibé,Right-Back,12/13,Coupe de France,osc-lille,3,2,"3,00",0,0,0,0,0,0,0,0,0,0,333'
333,France,DjibrilSidibé,Right-Back,12/13,Coupe de la Ligue,osc-lille,3,1,"3,00",1,0,0,1,0,0,0,0,0,82',2.063'
334,France,DjibrilSidibé,Right-Back,12/13,Champions League,osc-lille,5,3,"1,00",1,0,0,1,0,1,1,0,0,169',106'
335,France,DjibrilSidibé,Right-Back,12/13,Champions League Qualification,osc-lille,1,-,0,0,0,0,0,0,0,0,0,0,0,761'
336,France,DjibrilSidibé,Right-Back,11/12,Ligue 2,es-troyes-ac,34,34,"1,62",1,1,0,2,6,7,0,0,0,2.792',90'
337,France,DjibrilSidibé,Right-Back,11/12,Coupe de France,es-troyes-ac,2,2,"1,50",0,0,0,0,0,0,0,0,0,0,301'
338,France,DjibrilSidibé,Right-Back,11/12,Coupe de la Ligue,es-troyes-ac,1,1,"0,00",0,0,0,0,0,1,0,0,0,0,2.187'
339,France,DjibrilSidibé,Right-Back,10/11,Ligue 2,es-troyes-ac,7,6,"2,00",0,1,0,0,0,0,0,0,0,0,867'
1006,Spain,DanielCarvajal,Right-Back,17/18,Champions League,real-madrid,8,8,"2,63",0,3,0,0,2,4,0,0,0,0,157'
1007,Spain,DanielCarvajal,Right-Back,17/18,LaLiga,real-madrid,26,25,"2,00",0,2,0,0,0,11,0,1,0,0,808'
1008,Spain,DanielCarvajal,Right-Back,17/18,Copa del Rey,real-madrid,4,4,"1,75",0,1,0,1,1,0,0,0,0,0,2.613'
1009,Spain,DanielCarvajal,Right-Back,17/18,Club World Cup,real-madrid,2,1,"3,00",0,0,0,0,0,0,0,0,0,0,561'
1010,Spain,DanielCarvajal,Right-Back,17/18,Supercopa,real-madrid,2,2,"3,00",0,0,0,0,0,1,0,0,0,0,2.695'
1011,Spain,DanielCarvajal,Right-Back,17/18,UEFA Supercup,real-madrid,1,1,"3,00",0,1,0,0,0,1,0,0,0,0,518'
1012,Spain,DanielCarvajal,Right-Back,16/17,Champions League,real-madrid,12,11,"2,45",0,5,0,0,1,2,0,0,0,0,481'
1013,Spain,DanielCarvajal,Right-Back,16/17,LaLiga,real-madrid,30,23,"2,09",0,5,0,2,0,9,0,0,0,0,180'
1014,Spain,DanielCarvajal,Right-Back,16/17,Copa del Rey,real-madrid,4,4,"2,50",0,2,0,1,2,1,0,0,0,0,33'
1015,Spain,DanielCarvajal,Right-Back,16/17,Club World Cup,real-madrid,2,2,"3,00",0,0,0,0,0,1,0,0,0,0,41'
1016,Spain,DanielCarvajal,Right-Back,16/17,UEFA Supercup,real-madrid,1,1,"3,00",1,0,0,0,0,1,0,0,0,120',530'
1017,Spain,DanielCarvajal,Right-Back,15/16,Champions League,real-madrid,10,8,"2,75",1,1,0,0,1,3,0,0,0,682',1.648'
1018,Spain,DanielCarvajal,Right-Back,15/16,LaLiga,real-madrid,25,22,"2,27",0,4,0,3,6,6,0,0,0,0,360'
1019,Spain,DanielCarvajal,Right-Back,14/15,LaLiga,real-madrid,33,30,"2,37",0,3,0,5,5,12,0,0,0,0,10'
1020,Spain,DanielCarvajal,Right-Back,14/15,Champions League,real-madrid,8,5,"1,60",0,1,0,0,2,1,0,0,0,0,1.671'
1021,Spain,DanielCarvajal,Right-Back,14/15,Copa del Rey,real-madrid,4,3,"1,33",0,0,0,1,0,2,0,0,0,0,306'
1022,Spain,DanielCarvajal,Right-Back,14/15,Club World Cup,real-madrid,2,2,"3,00",0,1,0,0,1,1,0,0,0,0,120'
1023,Spain,DanielCarvajal,Right-Back,14/15,Supercopa,real-madrid,2,2,"0,50",0,0,0,0,0,0,0,0,0,0,220'
1024,Spain,DanielCarvajal,Right-Back,14/15,UEFA Supercup,real-madrid,1,1,"3,00",0,0,0,0,0,1,0,0,0,0,498'
1025,Spain,DanielCarvajal,Right-Back,13/14,Champions League,real-madrid,13,10,"2,70",0,1,0,2,0,1,0,0,0,0,65'
1026,Spain,DanielCarvajal,Right-Back,13/14,LaLiga,real-madrid,34,31,"2,39",2,2,0,6,5,5,0,0,0,1.117',135'
1027,Spain,DanielCarvajal,Right-Back,13/14,Copa del Rey,real-madrid,9,4,"2,50",0,0,0,0,1,1,0,0,0,0,447'
1028,Spain,DanielCarvajal,Right-Back,12/13,1.Bundesliga,bayer-04-leverkusen,33,32,"1,94",1,8,0,1,5,7,0,0,0,2.780',735'
1029,Spain,DanielCarvajal,Right-Back,12/13,Europa League,bayer-04-leverkusen,4,2,"1,50",0,0,0,0,1,2,0,0,0,0,1.780'
1030,Spain,DanielCarvajal,Right-Back,12/13,DFB-Pokal,bayer-04-leverkusen,3,2,"1,50",0,0,0,0,0,1,0,0,0,0,137'
1031,Spain,DanielCarvajal,Right-Back,11/12,2ª B - Grupo I,real-madrid-b-castilla-,2,2,"3,00",0,0,0,0,0,1,0,0,0,0,141'
1032,Spain,CésarAzpilicueta,Right-Back,17/18,FA Cup,fc-chelsea,4,4,"3,00",0,1,0,0,0,0,0,0,0,0,90'
1033,Spain,CésarAzpilicueta,Right-Back,17/18,Premier League,fc-chelsea,38,37,"1,81",2,6,1,0,0,1,0,0,0,1.665',74'
1034,Spain,CésarAzpilicueta,Right-Back,17/18,Champions League,fc-chelsea,8,8,"1,50",1,0,0,0,1,0,0,0,0,705',386'
1035,Spain,CésarAzpilicueta,Right-Back,17/18,EFL Cup,fc-chelsea,2,2,"0,50",0,0,0,0,0,0,0,0,0,0,1.637'
1036,Spain,CésarAzpilicueta,Right-Back,17/18,Community Shield,fc-chelsea,1,1,"0,00",0,0,0,0,0,1,0,0,0,0,211'
1037,Spain,CésarAzpilicueta,Right-Back,16/17,FA Cup,fc-chelsea,6,6,"2,50",0,0,0,2,1,0,0,0,0,0,39'
1038,Spain,CésarAzpilicueta,Right-Back,16/17,Premier League,fc-chelsea,38,38,"2,45",1,5,0,0,0,4,0,0,0,3.420',66'
1039,Spain,CésarAzpilicueta,Right-Back,16/17,EFL Cup,fc-chelsea,3,3,"2,00",1,2,0,0,0,0,0,0,0,300',709'
1040,Spain,CésarAzpilicueta,Right-Back,15/16,Premier League,fc-chelsea,38,37,"1,35",2,4,0,1,3,7,0,0,0,1.601',1.828'
1041,Spain,CésarAzpilicueta,Right-Back,15/16,FA Cup,fc-chelsea,4,3,"2,00",0,1,0,0,0,0,0,0,0,0,90'
1042,Spain,CésarAzpilicueta,Right-Back,15/16,Champions League,fc-chelsea,8,8,"1,63",0,0,0,0,0,1,0,0,0,0,2.339'
1043,Spain,CésarAzpilicueta,Right-Back,15/16,League Cup,fc-chelsea,1,-,0,0,0,0,0,0,0,0,0,0,0,869'
1044,Spain,CésarAzpilicueta,Right-Back,15/16,Community Shield,fc-chelsea,1,1,"0,00",0,0,0,0,1,1,0,0,0,0,346'
1045,Spain,CésarAzpilicueta,Right-Back,14/15,Premier League,fc-chelsea,35,29,"2,45",0,3,0,0,2,1,0,1,0,0,166'
1046,Spain,CésarAzpilicueta,Right-Back,14/15,Champions League,fc-chelsea,8,4,"2,00",0,0,0,0,0,1,0,0,0,0,25'
1047,Spain,CésarAzpilicueta,Right-Back,14/15,League Cup,fc-chelsea,5,5,"2,60",0,0,0,2,0,0,0,0,0,0,18'
1048,Spain,CésarAzpilicueta,Right-Back,14/15,FA Cup,fc-chelsea,2,2,"1,50",0,1,0,0,0,0,0,0,0,0,641'
1049,Spain,CésarAzpilicueta,Right-Back,13/14,Premier League,fc-chelsea,35,29,"2,17",0,1,0,3,2,1,0,0,0,0,1.993'
1050,Spain,CésarAzpilicueta,Right-Back,13/14,Champions League,fc-chelsea,11,10,"1,70",0,3,0,1,0,0,0,0,0,0,532'
1051,Spain,CésarAzpilicueta,Right-Back,13/14,FA Cup,fc-chelsea,3,2,"1,50",0,0,0,0,0,0,0,0,0,0,3.064'
1052,Spain,CésarAzpilicueta,Right-Back,13/14,League Cup,fc-chelsea,3,3,"2,00",1,0,0,0,1,1,0,0,0,250',708'
1053,Spain,CésarAzpilicueta,Right-Back,13/14,UEFA Supercup,fc-chelsea,1,-,0,0,0,0,0,0,0,0,0,0,0,0
1054,Spain,CésarAzpilicueta,Right-Back,12/13,Premier League,fc-chelsea,35,27,"1,85",0,6,1,3,1,4,0,0,0,0,180'
1055,Spain,CésarAzpilicueta,Right-Back,12/13,Europa League,fc-chelsea,9,8,"2,38",0,0,0,0,0,2,0,0,0,0,2.515'
1056,Spain,CésarAzpilicueta,Right-Back,12/13,FA Cup,fc-chelsea,6,5,"1,60",0,0,0,1,0,2,0,0,0,0,195'
1057,Spain,CésarAzpilicueta,Right-Back,12/13,League Cup,fc-chelsea,5,5,"2,00",0,0,0,0,0,0,0,0,0,0,61'
1058,Spain,CésarAzpilicueta,Right-Back,12/13,Club World Cup,fc-chelsea,2,2,"1,50",0,0,0,1,0,0,0,0,0,0,80'
1059,Spain,CésarAzpilicueta,Right-Back,12/13,Champions League,fc-chelsea,6,1,"0,00",0,0,0,0,1,0,0,0,0,0,56'
1060,Spain,CésarAzpilicueta,Right-Back,12/13,Ligue 1,olympique-marseille,2,2,"3,00",0,0,0,0,0,0,0,0,0,0,0
1061,Spain,CésarAzpilicueta,Right-Back,12/13,Europa League Qualifiers,olympique-marseille,1,1,"3,00",0,0,0,1,0,0,0,0,0,0,2.437'
1062,Spain,CésarAzpilicueta,Right-Back,11/12,Ligue 1,olympique-marseille,34,30,"1,27",1,2,0,3,4,5,0,0,0,2.511',426'
1063,Spain,CésarAzpilicueta,Right-Back,11/12,Coupe de la Ligue,olympique-marseille,4,3,"3,00",0,0,0,0,0,0,0,0,0,0,180'
1064,Spain,CésarAzpilicueta,Right-Back,11/12,Champions League,olympique-marseille,10,8,"1,50",0,0,0,0,1,0,0,0,0,0,155'
1065,Spain,CésarAzpilicueta,Right-Back,11/12,Coupe de France,olympique-marseille,3,3,"3,00",0,2,0,0,0,0,0,0,0,0,2.767'
1066,Spain,CésarAzpilicueta,Right-Back,11/12,Trophée des Champions,olympique-marseille,1,-,0,0,0,0,0,0,0,0,0,0,0,249'
1067,Spain,CésarAzpilicueta,Right-Back,10/11,Ligue 1,olympique-marseille,16,15,"1,60",0,1,0,3,4,1,0,0,0,0,540'
1068,Spain,CésarAzpilicueta,Right-Back,10/11,Champions League,olympique-marseille,5,4,"2,25",0,1,1,0,0,0,0,0,0,0,90'
1069,Spain,CésarAzpilicueta,Right-Back,10/11,Coupe de la Ligue,olympique-marseille,2,1,"3,00",1,0,0,0,0,1,0,0,0,90',629'
1070,Spain,CésarAzpilicueta,Right-Back,10/11,Trophée des Champions,olympique-marseille,1,1,"3,00",0,0,0,0,0,0,0,0,0,0,1.801'
1071,Spain,CésarAzpilicueta,Right-Back,09/10,LaLiga,ca-osasuna,33,33,"1,12",0,1,0,0,0,7,0,0,0,0,363'
1072,Spain,CésarAzpilicueta,Right-Back,09/10,Copa del Rey,ca-osasuna,6,5,"1,80",0,0,0,1,0,0,0,0,0,0,0
1073,Spain,CésarAzpilicueta,Right-Back,08/09,LaLiga,ca-osasuna,36,36,"1,14",0,1,0,0,2,7,1,0,0,0,2.661'
1074,Spain,CésarAzpilicueta,Right-Back,08/09,Copa del Rey,ca-osasuna,2,2,"2,00",0,0,0,0,0,0,0,0,0,0,449'
1075,Spain,CésarAzpilicueta,Right-Back,07/08,LaLiga,ca-osasuna,33,29,"1,10",0,1,0,1,0,8,0,0,0,0,119'
1076,Spain,ÁlvaroOdriozola,Right-Back,17/18,LaLiga,real-sociedad-san-sebastian,36,35,"1,14",0,4,0,3,3,2,1,0,0,0,9'
1077,Spain,ÁlvaroOdriozola,Right-Back,17/18,Europa League,real-sociedad-san-sebastian,7,6,"1,17",1,0,0,0,0,0,0,0,0,540',44'
1078,Spain,ÁlvaroOdriozola,Right-Back,16/17,LaLiga,real-sociedad-san-sebastian,19,15,"1,53",0,5,0,0,2,0,0,0,0,0,2.174'
1079,Spain,ÁlvaroOdriozola,Right-Back,16/17,Copa del Rey,real-sociedad-san-sebastian,1,1,"0,00",0,0,0,1,0,0,0,0,0,0,399'
1080,Spain,ÁlvaroOdriozola,Right-Back,16/17,2ª B - Grupo II,real-sociedad-san-sebastian-b,18,18,"1,22",0,3,1,0,1,3,0,0,0,0,194'
1081,Spain,ÁlvaroOdriozola,Right-Back,15/16,2ª B - Grupo II,real-sociedad-san-sebastian-b,33,32,"1,53",2,0,0,8,4,5,0,0,0,1.076',276'
1082,Spain,ÁlvaroOdriozola,Right-Back,15/16,LaLiga,real-sociedad-san-sebastian,2,-,0,0,0,0,0,0,0,0,0,0,0,2.522'
1083,Spain,ÁlvaroOdriozola,Right-Back,14/15,2ª B - Grupo II,real-sociedad-san-sebastian-b,28,27,"1,00",1,0,0,8,4,4,0,0,0,1.786',424'
1084,Spain,ÁlvaroOdriozola,Right-Back,13/14,UEFA Youth League,real-sociedad-san-sebastian-uefa-u19,7,7,"1,43",1,3,0,0,0,1,0,0,0,630',243'
1085,Spain,ÁlvaroOdriozola,Right-Back,13/14,2ª B - Grupo II,real-sociedad-san-sebastian-b,13,9,"1,11",0,0,0,7,1,1,0,0,0,0,14'
1770,Brazil,Danilo,Right-Back,17/18,Premier League,manchester-city,36,23,"2,48",3,1,0,10,2,2,0,0,0,447',322'
1771,Brazil,Danilo,Right-Back,17/18,Champions League,manchester-city,9,6,"2,00",0,0,0,2,0,2,0,0,0,0,90'
1772,Brazil,Danilo,Right-Back,17/18,EFL Cup,manchester-city,6,6,"3,00",0,1,0,1,1,2,0,0,0,0,615'
1773,Brazil,Danilo,Right-Back,17/18,FA Cup,manchester-city,3,3,"2,00",0,0,0,0,0,1,0,0,0,0,255'
1774,Brazil,Danilo,Right-Back,16/17,Champions League,real-madrid,11,3,"1,33",0,1,0,0,0,1,0,0,0,0,107'
1775,Brazil,Danilo,Right-Back,16/17,LaLiga,real-madrid,32,17,"2,76",1,2,0,0,2,2,0,0,0,1.488',1.005'
1776,Brazil,Danilo,Right-Back,16/17,Copa del Rey,real-madrid,5,5,"1,60",0,0,2,1,2,1,0,0,0,0,448'
1777,Brazil,Danilo,Right-Back,16/17,Club World Cup,real-madrid,2,-,0,0,0,0,0,0,0,0,0,0,0,82'
1778,Brazil,Danilo,Right-Back,16/17,UEFA Supercup,real-madrid,1,-,0,0,0,0,0,0,0,0,0,0,0,1.883'
1779,Brazil,Danilo,Right-Back,15/16,Champions League,real-madrid,11,7,"2,29",0,1,0,2,0,3,0,0,0,0,1.054'
1780,Brazil,Danilo,Right-Back,15/16,LaLiga,real-madrid,30,24,"2,25",2,5,0,1,3,6,0,0,0,1.023',1.776'
1781,Brazil,Danilo,Right-Back,14/15,Liga NOS,fc-porto,29,29,"2,31",6,4,0,0,2,9,0,0,1,428',461'
1782,Brazil,Danilo,Right-Back,14/15,Champions League,fc-porto,8,8,"2,50",1,1,0,0,1,3,0,0,1,652',667'
1783,Brazil,Danilo,Right-Back,14/15,Taça CTT,fc-porto,1,1,"3,00",0,0,0,0,0,1,0,0,0,0,427'
1784,Brazil,Danilo,Right-Back,14/15,Taça de Portugal Placard,fc-porto,1,1,"0,00",0,0,0,0,0,1,0,0,0,0,1.766'
1785,Brazil,Danilo,Right-Back,14/15,Champions League Qualification,fc-porto,2,2,"3,00",0,0,0,0,0,1,0,0,0,0,78'
1786,Brazil,Danilo,Right-Back,13/14,Liga NOS,fc-porto,28,28,"1,96",3,4,0,1,1,6,1,0,0,798',52'
1787,Brazil,Danilo,Right-Back,13/14,Taça CTT,fc-porto,3,3,"1,33",0,0,0,0,1,2,0,0,0,0,142'
1788,Brazil,Danilo,Right-Back,13/14,Taça de Portugal Placard,fc-porto,6,6,"2,50",0,0,0,1,1,2,0,0,0,0,389'
1789,Brazil,Danilo,Right-Back,13/14,Europa League,fc-porto,6,6,"1,50",0,0,0,0,1,0,0,0,0,0,1.722'
1790,Brazil,Danilo,Right-Back,13/14,Champions League,fc-porto,6,6,"0,83",0,2,0,0,0,0,0,0,0,0,1.790'
1791,Brazil,Danilo,Right-Back,12/13,Liga NOS,fc-porto,30,28,"2,71",2,2,0,0,2,1,1,0,0,1.236',370'
1792,Brazil,Danilo,Right-Back,12/13,Taça CTT,fc-porto,5,5,"2,00",0,2,0,0,0,1,0,0,0,0,719'
1793,Brazil,Danilo,Right-Back,12/13,Champions League,fc-porto,8,7,"1,86",0,1,0,0,0,1,0,0,0,0,33'
1794,Brazil,Danilo,Right-Back,12/13,Taça de Portugal Placard,fc-porto,2,2,"1,50",0,0,1,2,0,0,0,0,0,0,1.372'
1795,Brazil,Danilo,Right-Back,11/12,Liga NOS,fc-porto,7,6,"2,50",0,0,0,4,0,0,0,0,0,0,91'
1796,Brazil,Danilo,Right-Back,11/12,Europa League,fc-porto,1,1,"0,00",0,0,0,0,1,1,0,0,0,0,462'
1797,Brazil,Danilo,Right-Back,11/12,Taça CTT,fc-porto,1,1,"3,00",0,0,0,0,0,0,0,0,0,0,390'
1798,Brazil,Danilo,Right-Back,11/12,Club World Cup,fc-santos,2,2,"1,50",1,0,0,0,2,0,0,0,0,120',1.971'
1799,Brazil,Danilo,Right-Back,2011,Série A,fc-santos,24,23,"1,65",1,2,0,0,4,5,0,0,0,1.887',927'
1800,Brazil,Danilo,Right-Back,2011,Libertadores,fc-santos,14,14,"1,93",4,0,0,0,0,2,0,0,0,315',120'
1801,Brazil,Danilo,Right-Back,2010,Série A,fc-santos,28,26,"1,62",4,2,0,4,6,7,0,0,0,490',316'
1802,Brazil,Danilo,Right-Back,2010,Copa Sudamericana,fc-santos,2,-,0,0,0,0,0,0,0,0,0,0,0,1.272'
1803,Brazil,Danilo,Right-Back,2010,Série B,america-futebol-clube-mg-,7,7,"2,00",0,0,0,0,2,1,0,0,0,0,593'
1804,Brazil,Fágner,Right-Back,2018,Série A,corinthians-sao-paulo,3,3,"2,00",0,1,0,0,1,0,0,0,0,0,2.085'
1805,Brazil,Fágner,Right-Back,2018,Libertadores,corinthians-sao-paulo,3,3,"2,33",0,0,0,0,0,1,0,0,0,0,176'
1806,Brazil,Fágner,Right-Back,2017,Série A,corinthians-sao-paulo,32,31,"1,84",0,2,0,0,0,8,0,0,0,0,177'
1807,Brazil,Fágner,Right-Back,2017,Copa Sudamericana,corinthians-sao-paulo,3,3,"1,00",0,1,0,0,0,2,0,0,0,0,515'
1808,Brazil,Fágner,Right-Back,2016,Série A,corinthians-sao-paulo,31,31,"1,39",1,2,0,0,1,6,0,0,0,2.788',90'
1809,Brazil,Fágner,Right-Back,2016,Libertadores,corinthians-sao-paulo,7,7,"1,71",0,0,0,0,0,3,0,1,0,0,1.309'
1810,Brazil,Fágner,Right-Back,2015,Série A,corinthians-sao-paulo,29,26,"2,04",0,3,0,0,3,5,1,0,0,0,100'
1811,Brazil,Fágner,Right-Back,2015,Libertadores,corinthians-sao-paulo,10,10,"1,70",1,1,0,0,0,2,0,0,0,900',101'
1812,Brazil,Fágner,Right-Back,2014,Série A,corinthians-sao-paulo,35,35,"1,77",2,0,0,1,4,7,1,0,0,1.492',65'
1813,Brazil,Fágner,Right-Back,2013,Série A,vasco-da-gama-rio-de-janeiro,29,26,"1,15",0,3,0,3,2,3,0,0,0,0,1.453'
1814,Brazil,Fágner,Right-Back,12/13,1.Bundesliga,vfl-wolfsburg,30,26,"1,19",0,1,0,2,6,5,0,0,0,0,240'
1815,Brazil,Fágner,Right-Back,12/13,DFB-Pokal,vfl-wolfsburg,5,4,"2,25",0,1,1,0,2,0,0,0,0,0,203'
1816,Brazil,Fágner,Right-Back,2012,Série A,vasco-da-gama-rio-de-janeiro,7,7,"2,00",1,1,0,0,2,0,0,0,0,601',90'
1817,Brazil,Fágner,Right-Back,2012,Libertadores,vasco-da-gama-rio-de-janeiro,9,9,"2,22",0,2,0,0,1,1,0,0,0,0,180'
1818,Brazil,Fágner,Right-Back,2011,Série A,vasco-da-gama-rio-de-janeiro,35,35,"1,77",4,4,0,0,1,10,0,0,0,781',1.702'
1819,Brazil,Fágner,Right-Back,2011,Copa Sudamericana,vasco-da-gama-rio-de-janeiro,8,8,"1,25",0,2,0,1,1,1,0,1,0,0,638'
1820,Brazil,Fágner,Right-Back,2010,Série A,vasco-da-gama-rio-de-janeiro,28,28,"1,43",2,4,0,1,5,3,0,0,0,1.151',90'
1821,Brazil,Fágner,Right-Back,2009,Série B,vasco-da-gama-rio-de-janeiro,17,13,"2,15",2,0,0,3,4,2,0,0,0,429',578'
1822,Brazil,Fágner,Right-Back,07/08,UEFA Cup,psv-eindhoven,1,-,0,0,0,0,0,0,0,0,0,0,0,52'
1823,Brazil,Fágner,Right-Back,07/08,Champions League,psv-eindhoven,1,-,0,0,0,0,0,0,0,0,0,0,0,1.104'
1824,Brazil,Fágner,Right-Back,07/08,Eredivisie,psv-eindhoven,3,3,"3,00",1,0,0,3,0,0,0,0,0,76',11'
1825,Brazil,Fágner,Right-Back,2006,Série A,corinthians-sao-paulo,2,2,"2,00",0,0,0,0,1,0,0,0,0,0,397'
2576,Germany,JoshuaKimmich,Right-Back,17/18,DFB-Pokal,fc-bayern-munchen,6,6,"2,50",1,1,0,0,0,1,0,0,0,570',313'
2577,Germany,JoshuaKimmich,Right-Back,17/18,1.Bundesliga,fc-bayern-munchen,33,29,"2,45",1,12,0,3,4,1,0,0,0,2.331',465'
2578,Germany,JoshuaKimmich,Right-Back,17/18,Champions League,fc-bayern-munchen,12,11,"2,09",4,3,0,1,1,2,0,0,0,224',262'
2579,Germany,JoshuaKimmich,Right-Back,17/18,DFL-Supercup,fc-bayern-munchen,1,1,"3,00",0,1,0,0,0,0,0,0,0,0,1.934'
2580,Germany,JoshuaKimmich,Right-Back,16/17,1.Bundesliga,fc-bayern-munchen,33,27,"2,52",6,1,0,12,6,1,0,0,0,257',2.742'
2581,Germany,JoshuaKimmich,Right-Back,16/17,DFB-Pokal,fc-bayern-munchen,5,4,"3,00",0,1,0,2,0,0,0,0,0,0,709'
2582,Germany,JoshuaKimmich,Right-Back,16/17,Champions League,fc-bayern-munchen,10,8,"2,25",3,0,0,5,2,0,0,0,0,107',170'
2583,Germany,JoshuaKimmich,Right-Back,16/17,DFL-Supercup,fc-bayern-munchen,1,1,"3,00",0,0,0,1,0,0,0,0,0,0,152'
2584,Germany,JoshuaKimmich,Right-Back,15/16,DFB-Pokal,fc-bayern-munchen,5,4,"3,00",0,0,0,0,1,1,0,0,0,0,1.968'
2585,Germany,JoshuaKimmich,Right-Back,15/16,1.Bundesliga,fc-bayern-munchen,32,23,"2,74",0,2,0,8,2,3,0,0,0,0,327'
2586,Germany,JoshuaKimmich,Right-Back,15/16,Champions League,fc-bayern-munchen,12,9,"2,22",0,0,0,3,1,2,0,0,0,0,360'
2587,Germany,JoshuaKimmich,Right-Back,15/16,DFL-Supercup,fc-bayern-munchen,1,-,0,0,0,0,0,0,0,0,0,0,0,323'
2588,Germany,JoshuaKimmich,Right-Back,14/15,2.Bundesliga,rasenballsport-leipzig,27,27,"1,44",2,2,0,4,8,4,0,0,0,1.044',1.982'
2589,Germany,JoshuaKimmich,Right-Back,14/15,DFB-Pokal,rasenballsport-leipzig,2,2,"1,50",0,0,0,0,0,0,0,0,0,0,1.112'
2590,Germany,JoshuaKimmich,Right-Back,13/14,3.Liga,rasenballsport-leipzig,26,26,"2,35",1,2,0,1,17,7,0,0,0,2.079',162'
2591,Germany,JoshuaKimmich,Right-Back,13/14,DFB-Junioren-Pokal,rasenballsport-leipzig-u19,1,1,"3,00",1,0,0,0,1,0,0,0,0,62',171'
2592,Germany,JoshuaKimmich,Right-Back,13/14,Sachsenliga,rasenballsport-leipzig-ii,1,1,"3,00",0,0,0,0,1,1,0,0,0,0,1.950'
2593,Germany,JoshuaKimmich,Right-Back,12/13,A-Junioren Bundesliga Süd/Südwest,vfb-stuttgart-u19,21,21,"2,10",3,5,0,1,4,3,0,1,2,575',60'
2594,Germany,JoshuaKimmich,Right-Back,11/12,B-Junioren Bundesliga Endrunde,vfb-stuttgart-u17,2,2,"1,50",1,0,0,0,1,1,0,0,0,142',3'
2595,Germany,JoshuaKimmich,Right-Back,11/12,B-Junioren Bundesliga Süd/Südwest,vfb-stuttgart-u17,25,25,"1,96",4,6,0,5,1,5,0,0,1,431',14'
2596,Germany,JoshuaKimmich,Right-Back,10/11,B-Junioren Bundesliga Süd/Südwest,vfb-stuttgart-u17,9,9,"1,67",0,1,0,6,1,0,0,0,0,0,1.184'
